Parametro,Value,NmeComp
AccelerationY,0.3,MainPumpP1
Temperature,59.3,MainPumpP1
Temperature,56.7,MainPumpP1
Temperature,55.4,MainPumpP1
Temperature,54.4,MainPumpP1
Temperature,53.6,MainPumpP1
Temperature,51.7,MainPumpP1
Temperature,50.3,MainPumpP1
Temperature,49.4,MainPumpP1
Temperature,47.5,MainPumpP1
Temperature,46.4,MainPumpP1
Temperature,45.5,MainPumpP1
Temperature,44.6,MainPumpP1
Temperature,43.1,MainPumpP1
Temperature,42.5,MainPumpP1
Temperature,42.0,MainPumpP1
Temperature,41.3,MainPumpP1
Temperature,40.6,MainPumpP1
Temperature,40.2,MainPumpP1
Temperature,39.0,MainPumpP1
Temperature,38.2,MainPumpP1
Temperature,38.1,MainPumpP1
Temperature,38.0,MainPumpP1
Temperature,37.6,MainPumpP1
Temperature,37.0,MainPumpP1
Temperature,36.4,MainPumpP1
Temperature,35.9,MainPumpP1
Temperature,35.3,MainPumpP1
Temperature,35.5,MainPumpP1
Temperature,34.8,MainPumpP1
Temperature,33.9,MainPumpP1
Temperature,33.7,MainPumpP1
Temperature,33.7,MainPumpP1
Temperature,33.4,MainPumpP1
Temperature,33.5,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,33.8,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,36.2,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,42.7,MainPumpP1
AccelerationZ,1.7,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,49.2,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,54.3,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,57.5,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,60.8,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,61.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,61.0,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,58.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,55.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,54.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,53.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,50.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,49.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.0,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,46.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,45.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,45.7,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,45.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,45.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,45.4,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,45.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,45.9,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,46.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,48.9,MainPumpP1
Temperature,50.2,MainPumpP1
Temperature,50.1,MainPumpP1
Temperature,49.2,MainPumpP1
Temperature,48.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.9,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,49.3,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,53.6,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,56.9,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,62.1,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,63.5,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,64.2,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,65.3,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,66.1,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,66.4,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,66.2,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,66.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,68.7,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,67.2,MainPumpP1
AccelerationZ,0.7,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,65.0,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,65.6,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,65.8,MainPumpP1
AccelerationZ,0.1,MainPumpP1
AccelerationX,0.2,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,66.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,67.4,MainPumpP1
Temperature,67.5,MainPumpP1
Temperature,65.7,MainPumpP1
Temperature,64.5,MainPumpP1
Temperature,61.6,MainPumpP1
Temperature,59.8,MainPumpP1
Temperature,57.5,MainPumpP1
Temperature,56.2,MainPumpP1
Temperature,53.9,MainPumpP1
Temperature,52.2,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,54.1,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,56.3,MainPumpP1
AccelerationZ,0.7,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,63.3,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,65.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,65.8,MainPumpP1
AccelerationZ,1.7,MainPumpP1
AccelerationX,1.8,MainPumpP1
AccelerationY,1.6,MainPumpP1
Temperature,65.7,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,66.2,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,67.7,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,66.8,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,65.7,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,65.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,67.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,68.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,68.0,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,65.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,62.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,62.8,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,64.4,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,65.8,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,68.0,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,68.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,67.0,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,65.3,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,62.4,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,63.4,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,63.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,66.0,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,64.9,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,64.0,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,63.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,63.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,63.0,MainPumpP1
Temperature,61.5,MainPumpP1
Temperature,59.3,MainPumpP1
Temperature,57.1,MainPumpP1
Temperature,54.9,MainPumpP1
Temperature,52.5,MainPumpP1
Temperature,50.0,MainPumpP1
Temperature,48.2,MainPumpP1
Temperature,46.5,MainPumpP1
Temperature,44.6,MainPumpP1
Temperature,43.3,MainPumpP1
Temperature,42.0,MainPumpP1
Temperature,40.7,MainPumpP1
Temperature,39.7,MainPumpP1
Temperature,38.9,MainPumpP1
Temperature,38.1,MainPumpP1
Temperature,37.3,MainPumpP1
Temperature,36.6,MainPumpP1
Temperature,36.0,MainPumpP1
Temperature,35.4,MainPumpP1
Temperature,35.0,MainPumpP1
Temperature,34.5,MainPumpP1
Temperature,33.9,MainPumpP1
Temperature,33.6,MainPumpP1
Temperature,33.1,MainPumpP1
Temperature,32.8,MainPumpP1
Temperature,32.5,MainPumpP1
Temperature,32.3,MainPumpP1
Temperature,32.3,MainPumpP1
Temperature,32.1,MainPumpP1
Temperature,31.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,32.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,33.9,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,37.7,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,44.2,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,50.4,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,52.2,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,54.1,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,57.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,57.3,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,57.2,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,58.7,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,60.6,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,61.7,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,62.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,63.4,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,63.3,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,63.4,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,64.4,MainPumpP1
AccelerationZ,1.7,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,65.2,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,65.0,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,65.2,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,65.6,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.8,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,65.4,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,65.7,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.7,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,65.3,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,65.0,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,64.7,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationY,1.6,MainPumpP1
Temperature,64.7,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,65.6,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,65.1,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,65.2,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,64.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,64.4,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.8,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,65.0,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,65.2,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,64.6,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,64.3,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,63.2,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,1.5,MainPumpP1
Temperature,62.9,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,62.8,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,64.0,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,63.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,64.0,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,63.8,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,64.0,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,63.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,64.8,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,64.6,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,64.5,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,63.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,63.8,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,64.4,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,65.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,63.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,63.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,61.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,60.1,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,58.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,55.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,54.1,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,52.8,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.6,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,51.0,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,50.7,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,50.2,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,49.4,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,48.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,48.6,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,48.7,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,48.7,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,48.2,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.4,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.4,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.4,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.3,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.5,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,47.2,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.5,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.5,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
