y_true,y_pred,residuos
60.7,64.60918664702706,-3.909186647027056
38.9,42.267924382390284,-3.367924382390285
48.1,49.11566594785305,-1.0156659478530514
46.4,48.20630223811397,-1.8063022381139717
74.4,84.25944828056015,-9.859448280560144
59.2,59.26901435456211,-0.06901435456210692
54.5,58.3442411649449,-3.844241164944897
44.9,47.064176870994295,-2.1641768709942966
59.8,62.3486777911154,-2.548677791115402
56.2,59.696123928400034,-3.4961239284000314
58.6,58.490230243549256,0.1097697564507456
51.8,52.60760676396806,-0.8076067639680602
47.7,45.5517167609114,2.148283239088606
62.7,62.47624298046291,0.22375701953709637
45.4,36.94612039538324,8.453879604616759
56.9,48.61665729917065,8.283342700829351
62.5,59.780986451546546,2.7190135484534537
65.3,66.77303642988122,-1.473036429881219
58.7,59.42990397180257,-0.729903971802564
63.8,63.251196176593034,0.5488038234069634
93.9,95.39873273989551,-1.4987327398955017
64.3,59.40697938685269,4.893020613147307
45.6,71.99059808919372,-26.390598089193723
61.2,62.65234115782797,-1.4523411578279664
61.5,62.9581057177404,-1.458105717740402
74.4,73.95306620972576,0.44693379027424385
57.8,57.56836162275632,0.23163837724367653
62.7,65.62001409629514,-2.9200140962951338
28.5,28.204405406188776,0.29559459381122366
58.8,56.888861308008195,1.9111386919918019
39.7,43.40328538744388,-3.703285387443877
58.0,60.45543556765886,-2.45543556765886
36.6,36.47355605909498,0.12644394090501976
60.2,58.715674061155305,1.484325938844698
61.2,58.203570571481215,2.9964294285187876
44.2,39.80091909999252,4.399080900007483
36.1,38.16999548007667,-2.0699954800766704
57.4,59.51510359677419,-2.1151035967741905
75.7,69.43169542448555,6.268304575514449
55.6,57.937120481982895,-2.3371204819828932
30.5,29.638773929091123,0.8612260709088773
57.3,50.4192968468813,6.880703153118695
62.6,64.10390990313095,-1.5039099031309533
27.9,25.95093712951391,1.9490628704860882
60.1,64.15677885218102,-4.056778852181019
62.0,63.523788147260895,-1.5237881472608947
62.6,61.414513143227005,1.1854868567729966
28.6,29.563687682456795,-0.9636876824567935
49.9,53.9807233407498,-4.080723340749799
61.9,59.71208960106251,2.1879103989374897
54.7,50.31520727115171,4.384792728848289
32.3,24.56239144882398,7.737608551176017
61.4,62.124285143219204,-0.7242851432192055
57.8,59.875626403975396,-2.0756264039753987
52.9,54.41263037086947,-1.5126303708694735
75.3,84.4733239875199,-9.173323987519908
30.2,33.9259306464318,-3.7259306464318023
55.4,51.299720473441845,4.100279526558154
63.2,61.17679089484486,2.0232091051551393
88.6,97.35084537140057,-8.750845371400573
60.6,57.46935550555579,3.130644494444212
65.3,62.94701848775559,2.352981512244405
57.0,58.96176105195621,-1.9617610519562092
55.4,54.999006819028615,0.40099318097138337
77.9,82.80642880647605,-4.906428806476043
32.7,33.34997328475992,-0.6499732847599162
65.5,62.73304733936968,2.7669526606303165
33.1,37.13100185608268,-4.031001856082682
62.0,59.95222226745111,2.0477777325488873
33.6,31.08156068930065,2.5184393106993497
51.8,51.367182278975314,0.4328177210246835
53.5,74.79118720877841,-21.29118720877841
56.4,60.48764318764355,-4.08764318764355
57.2,61.72236772492251,-4.5223677249225105
55.4,56.43435436558399,-1.0343543655839937
59.4,60.4325625829808,-1.0325625829808018
54.4,50.988085523711014,3.4119144762889846
60.4,57.18812506413422,3.2118749358657794
79.3,87.39257353680637,-8.09257353680637
75.9,88.08590376394864,-12.18590376394863
61.9,59.04198678617306,2.8580132138269363
57.5,61.39318306293345,-3.8931830629334527
62.5,61.410507046074706,1.0894929539252942
59.4,63.84325670701771,-4.44325670701771
72.8,67.61560887061654,5.184391129383457
53.5,60.82626986451334,-7.326269864513343
59.3,57.454250062656534,1.845749937343463
60.5,57.196910383351614,3.3030896166483856
59.0,58.08941312186415,0.9105868781358524
56.6,65.16637965984532,-8.566379659845317
61.8,59.74705961253489,2.0529403874651067
52.0,48.180055725769684,3.8199442742303162
77.9,93.20404412510416,-15.304044125104156
28.7,26.88852867218028,1.8114713278197208
27.8,26.285666525696932,1.5143334743030685
55.2,74.0953585375338,-18.895358537533795
38.2,37.802224811363025,0.39777518863697736
59.3,58.24427874660862,1.0557212533913756
61.7,62.02114346448929,-0.321143464489289
56.8,54.11142717232561,2.6885728276743848
38.5,39.64903586619646,-1.1490358661964635
57.0,58.23347369355172,-1.2334736935517228
32.3,32.28237428481925,0.01762571518074907
59.7,55.44858844156287,4.251411558437134
50.3,50.11640611940272,0.18359388059727877
59.6,58.250973016313885,1.349026983686116
57.2,59.12236512436797,-1.922365124367964
55.9,55.088479289433884,0.8115207105661142
60.1,53.9820203099295,6.117979690070499
64.5,63.36599683639039,1.1340031636096128
60.0,60.07538990521399,-0.07538990521398858
61.1,62.299241793138144,-1.1992417931381425
95.3,85.93334889188111,9.366651108118887
34.5,37.224781902291106,-2.724781902291106
63.1,62.4345550092381,0.6654449907618982
52.9,68.69086992279128,-15.79086992279128
59.3,62.83899670026393,-3.5389967002639295
65.6,65.48556292806396,0.11443707193603814
63.4,63.79158629352276,-0.39158629352276364
97.5,69.46190376076962,28.038096239230384
59.9,61.34747872475473,-1.4474787247547312
61.9,75.10551867393053,-13.205518673930534
62.0,61.831599851551225,0.16840014844877516
50.2,50.771717988021614,-0.5717179880216108
63.0,65.60160633431431,-2.6016063343143117
28.1,30.97571311464727,-2.8757131146472688
31.9,34.32664612442655,-2.4266461244265543
56.2,57.66835314626838,-1.4683531462683774
94.7,93.32463930333259,1.3753606966674141
32.2,31.87912704777718,0.3208729522228211
61.0,60.853102700252286,0.14689729974771382
60.0,58.61379656752364,1.386203432476357
50.3,48.175411046786074,2.124588953213923
29.0,30.338296897610753,-1.3382968976107534
58.5,50.72499867800878,7.775001321991219
56.7,55.475804010306234,1.2241959896937686
65.6,63.92329232850796,1.6767076714920321
63.9,61.36282676675216,2.5371732332478416
63.8,63.446396995400654,0.3536030045993428
78.9,57.53218701095009,21.367812989049916
41.4,46.21241120989689,-4.812411209896894
50.4,51.56374584497116,-1.1637458449711602
42.0,37.589715354296835,4.410284645703165
60.4,63.73035160539997,-3.3303516053999687
61.3,58.58072220932137,2.7192777906786247
56.4,56.07962014907688,0.3203798509231177
54.5,56.07403616583648,-1.5740361658364819
31.9,32.62159010743337,-0.7215901074333715
29.9,28.013307220070097,1.886692779929902
44.3,46.02174471827009,-1.7217447182700951
68.6,43.6905272377735,24.909472762226493
57.4,56.11357025184521,1.286429748154788
35.9,35.45116039822961,0.44883960177038773
79.5,84.35444912911734,-4.8544491291173415
62.5,60.11720886363367,2.382791136366329
64.3,66.09558857429417,-1.7955885742941717
81.5,74.21209289054812,7.287907109451879
30.0,33.52493489000863,-3.5249348900086304
78.6,85.05762506824132,-6.457625068241327
55.1,58.79038351005861,-3.6903835100586093
74.4,91.01128033888318,-16.611280338883176
34.5,35.49848896132763,-0.9984889613276309
30.3,28.615634089931355,1.6843659100686459
45.3,47.28688080506323,-1.9868808050632296
63.1,63.442191728962676,-0.3421917289626748
62.1,64.7461577941034,-2.646157794103395
63.0,65.9145678766804,-2.914567876680394
95.6,93.90128063636101,1.6987193636389861
81.8,81.0331332140579,0.7668667859420992
97.0,88.10392161443178,8.896078385568217
52.2,89.42072063507351,-37.220720635073505
94.8,99.25046787550664,-4.4504678755066465
57.5,58.276736851537486,-0.7767368515374855
67.5,66.79024290014632,0.7097570998536753
60.9,58.12136542285872,2.7786345771412755
62.6,62.63430346211704,-0.0343034621170375
55.2,60.18628107801823,-4.98628107801823
62.0,59.10518290066269,2.8948170993373097
55.3,55.799415467097596,-0.49941546709759876
62.7,63.17825435684235,-0.4782543568423492
61.9,62.143305988427706,-0.24330598842770712
64.6,67.34089256198305,-2.7408925619830597
55.9,57.63935960374541,-1.739359603745413
58.4,56.3128517961784,2.0871482038215987
44.9,44.182512759842886,0.7174872401571122
52.7,55.43723696844264,-2.7372369684426374
60.0,64.45077400729787,-4.450774007297866
58.8,60.61755134490152,-1.8175513449015241
62.2,63.84812471573377,-1.6481247157337648
52.1,51.890779095676415,0.20922090432358686
49.3,49.114895180731516,0.18510481926848144
59.3,57.48490969570624,1.8150903042937543
61.6,58.00463931512399,3.595360684876013
66.1,63.501969866920085,2.5980301330799094
61.9,60.73498780336849,1.1650121966315083
71.8,55.257591674104,16.542408325895998
57.0,59.15277119088028,-2.15277119088028
58.6,61.34404637416943,-2.7440463741694288
40.6,40.10752132816756,0.4924786718324441
29.1,27.949956163090626,1.1500438369093757
39.6,43.35209788970061,-3.7520978897006074
63.6,63.277813713015284,0.3221862869847172
56.3,53.76503480988381,2.534965190116189
55.2,56.825216203067434,-1.6252162030674313
27.9,29.00973664004608,-1.10973664004608
54.6,53.76704431779876,0.8329556822012449
34.9,39.777624171014274,-4.877624171014276
62.1,61.29291456623984,0.8070854337601645
55.1,54.54515099212309,0.5548490078769106
59.3,59.449095471062115,-0.14909547106211818
48.4,49.898537125307264,-1.4985371253072657
61.5,57.710094918147256,3.789905081852744
38.7,29.0795057436625,9.620494256337501
43.1,42.75586246899319,0.3441375310068082
61.4,59.6325111770687,1.7674888229312984
57.7,53.44525745325249,4.254742546747515
53.4,47.608703233995975,5.791296766004024
95.3,94.81351861272714,0.4864813872728604
55.6,71.22753249563013,-15.627532495630128
77.0,93.38328600117745,-16.383286001177453
72.0,68.93919037114836,3.0608096288516435
60.2,59.30430920725977,0.8956907927402327
52.6,52.63976205054069,-0.03976205054068771
61.2,58.69335509327099,2.506644906729015
63.5,61.15827609913213,2.341723900867869
59.3,57.52998613305814,1.7700138669418592
57.7,57.78117446795158,-0.0811744679515769
52.8,50.446853609829354,2.353146390170643
61.2,60.6615812543894,0.5384187456106062
29.5,33.45445689153431,-3.9544568915343135
59.6,80.71752280632518,-21.117522806325177
30.3,30.743012087222603,-0.443012087222602
83.5,90.53643230223216,-7.036432302232157
76.7,71.66422526826886,5.035774731731138
96.2,94.23351671589413,1.9664832841058768
90.5,73.94517155489874,16.554828445101265
63.2,53.45253022815492,9.747469771845083
39.0,40.372337346510925,-1.3723373465109248
61.5,56.53349489047039,4.9665051095296135
61.4,58.49327833930776,2.9067216606922415
61.4,60.81937950136611,0.5806204986338912
57.8,59.19757256019144,-1.397572560191442
48.0,42.94476323474395,5.055236765256048
51.2,52.97471022164034,-1.7747102216403405
47.3,45.04142303706349,2.258576962936509
65.5,61.885028018341536,3.6149719816584636
31.7,31.268893822056846,0.4311061779431533
65.8,60.57092576042738,5.229074239572618
35.1,33.2738326852485,1.8261673147515012
54.6,58.05846530958643,-3.4584653095864297
98.1,92.16611814520735,5.933881854792645
45.9,48.935739003546495,-3.035739003546496
59.7,56.11325935264369,3.586740647356315
57.0,54.06522681121951,2.9347731887804898
60.7,63.018021684241084,-2.3180216842410815
76.9,58.19672488192031,18.703275118079695
62.2,65.78729599372696,-3.587295993726954
60.5,61.988664468038614,-1.488664468038614
83.8,41.9643215756929,41.8356784243071
60.5,63.03414121965606,-2.534141219656057
29.7,31.452597159596074,-1.7525971595960748
62.7,64.47593990262357,-1.7759399026235627
64.0,65.80994086410053,-1.8099408641005255
27.5,29.93256901491899,-2.4325690149189896
34.4,32.955581458004765,1.4444185419952333
59.1,57.97052173743818,1.1294782625618183
38.4,39.192071951936065,-0.7920719519360659
61.5,62.16568401763319,-0.6656840176331897
39.7,40.52404239047298,-0.8240423904729752
53.3,57.393522186291385,-4.093522186291388
59.6,56.33172597583201,3.2682740241679937
51.0,54.96101369513237,-3.9610136951323724
58.4,55.52280924646322,2.87719075353678
60.4,60.599615293443016,-0.1996152934430171
47.3,51.06668871105175,-3.7666887110517493
47.6,44.67422158271689,2.9257784172831123
61.1,62.5488964895904,-1.4488964895903962
65.5,63.246199093262405,2.2538009067375953
63.3,58.71723748144121,4.582762518558788
63.8,65.37415892135061,-1.574158921350616
39.4,40.01204570472522,-0.6120457047252188
37.1,40.96873832113929,-3.86873832113929
42.3,42.86534963698923,-0.5653496369892324
35.0,37.08312716635567,-2.0831271663556734
33.0,37.992116859524536,-4.992116859524536
61.9,63.97377884245616,-2.0737788424561643
65.2,66.76307369646386,-1.56307369646386
62.9,62.76886512013876,0.13113487986123573
47.7,45.91041561728134,1.7895843827186653
40.1,42.043672626556194,-1.943672626556193
62.4,63.26698689826339,-0.8669868982633915
61.8,58.68374450121194,3.116255498788057
55.1,55.14207471376994,-0.0420747137699351
28.5,30.469977776946983,-1.9699777769469833
94.9,89.61211097175902,5.287889028240983
65.4,64.03308186260605,1.3669181373939523
32.2,33.82080921934196,-1.6208092193419574
39.8,37.195250319854814,2.604749680145183
29.4,31.091134870249455,-1.6911348702494564
63.2,62.22346974584563,0.9765302541543761
60.8,60.82568383984749,-0.02568383984749545
43.8,43.89826366104513,-0.09826366104513085
63.4,63.17392667549421,0.22607332450579065
37.8,35.561268517248074,2.2387314827519234
46.2,46.79483472606537,-0.5948347260653648
33.0,30.405212865572217,2.594787134427783
58.3,56.64105175620076,1.6589482437992373
57.1,57.8460982857224,-0.7460982857223968
37.7,34.56429895145829,3.135701048541712
28.4,28.45393221947787,-0.05393221947787197
58.8,62.22818601762179,-3.4281860176217904
67.1,64.91769158295767,2.1823084170423215
60.6,60.21353619067019,0.38646380932981117
53.5,58.22629053959363,-4.726290539593627
77.4,88.75410899939664,-11.35410899939663
46.7,50.69885289664537,-3.998852896645367
52.2,49.824061507092715,2.375938492907288
61.6,63.5152084151018,-1.9152084151018016
61.6,59.97685055704968,1.6231494429503215
66.3,65.32246464339977,0.9775353566002281
57.8,58.96791825517537,-1.1679182551753726
42.1,41.34725470933031,0.7527452906696936
37.5,38.46999830396958,-0.9699983039695823
45.8,51.4470558852885,-5.647055885288502
39.1,38.439757386997776,0.6602426130022252
54.0,64.26364093982062,-10.263640939820618
58.0,63.94121017075337,-5.941210170753372
56.9,55.930310972899996,0.9696890271000029
35.9,34.942635875224646,0.9573641247753528
63.3,57.033684572744754,6.266315427255243
31.3,30.073412309444684,1.2265876905553164
61.5,61.70784183233467,-0.20784183233467246
59.9,62.35730962319797,-2.457309623197972
63.3,61.38950881656255,1.9104911834374505
76.9,95.3902048456163,-18.49020484561629
59.0,60.03490482161097,-1.0349048216109722
61.9,59.82522113948284,2.0747788605171564
47.0,47.62133471523422,-0.6213347152342195
57.9,59.10140683063273,-1.2014068306327346
49.4,48.64839928873125,0.7516007112687504
93.9,85.63746748892726,8.262532511072749
61.7,63.94665065178837,-2.2466506517883644
57.9,55.7243111172261,2.1756888827738976
57.1,59.471310968811814,-2.3713109688118124
55.6,55.085668891066355,0.5143311089336464
61.8,64.82167991015757,-3.021679910157573
67.3,66.59318997704045,0.7068100229595444
60.7,56.66988265819277,4.030117341807234
62.5,63.034299793064086,-0.5342997930640863
64.2,69.9762074518737,-5.776207451873702
28.2,28.53169359318742,-0.33169359318742053
28.5,26.645625546828008,1.8543744531719923
64.6,79.58912108131378,-14.989121081313783
59.9,55.34551892675473,4.55448107324527
61.8,59.839369333628404,1.9606306663715927
63.9,63.352936024190576,0.5470639758094222
88.6,75.82191049933834,12.77808950066165
28.4,28.404687747606708,-0.004687747606709536
60.6,59.90017599777263,0.6998240022273734
56.5,51.035781700304504,5.464218299695496
59.0,57.38056258560358,1.6194374143964225
59.3,56.76998465408136,2.5300153459186348
58.6,70.5380539439634,-11.938053943963403
61.9,59.11266701956357,2.7873329804364317
61.8,60.66932103451676,1.1306789654832343
79.3,61.818677122527724,17.481322877472273
65.6,62.74647516147231,2.853524838527683
57.4,61.275560386491385,-3.8755603864913866
57.5,57.02316613567938,0.4768338643206178
58.6,60.22521031007826,-1.6252103100782591
49.4,49.27918068553162,0.12081931446837757
56.7,50.78869765643777,5.911302343562234
65.2,63.631664499960884,1.5683355000391188
57.3,54.996094921532354,2.3039050784676434
82.6,76.8745794975867,5.7254205024133
41.6,38.484908540446064,3.1150914595539376
45.9,41.65947435251129,4.24052564748871
88.6,73.88240731022032,14.717592689779678
63.2,44.12140715651021,19.078592843489794
61.4,64.92090721014671,-3.52090721014671
42.7,42.03170034598292,0.6682996540170834
55.9,53.83963885585597,2.060361144144025
63.2,54.50780135178588,8.692198648214124
30.5,31.01839462636257,-0.5183946263625714
59.1,62.618714403185315,-3.5187144031853137
47.5,47.99163394534188,-0.49163394534188143
43.7,44.72067298591694,-1.0206729859169386
70.9,85.80920041516217,-14.90920041516216
80.0,88.33115888249051,-8.331158882490513
35.5,31.296258819843494,4.203741180156506
55.1,56.857030205068845,-1.757030205068844
29.8,31.73495676913661,-1.9349567691366083
58.6,53.724037458740334,4.875962541259668
48.6,74.52934231482081,-25.929342314820808
55.3,59.30082657378198,-4.0008265737819855
38.0,34.42062703370579,3.5793729662942084
53.5,57.95193862719133,-4.451938627191332
60.0,53.61235252405198,6.387647475948022
61.5,57.99799804914506,3.5020019508549396
27.7,30.3927229862824,-2.6927229862824014
35.4,34.486325298520775,0.9136747014792235
64.3,65.13651385378824,-0.8365138537882473
60.4,57.18274495601441,3.2172550439855883
48.7,48.717644027270744,-0.017644027270740992
62.6,61.98185094273666,0.6181490572633379
33.5,32.699437619520005,0.8005623804799953
64.5,63.68287313326754,0.8171268667324583
60.3,56.13251074607097,4.167489253929027
35.7,34.17873154482964,1.5212684551703646
63.1,60.85677343009491,2.24322656990509
52.5,49.95240802283859,2.54759197716141
27.9,26.162169377852116,1.7378306221478823
72.6,61.95389509375915,10.646104906240843
79.0,80.72063259371942,-1.7206325937194151
77.7,96.70110825902714,-19.001108259027134
63.1,66.02393591961442,-2.923935919614415
61.1,60.60479731009905,0.4952026899009496
48.3,50.24550457999815,-1.9455045799981505
48.2,50.90088134404564,-2.7008813440456336
50.0,47.923284329304785,2.076715670695215
72.1,59.64547062277406,12.454529377225931
48.3,48.53461008611888,-0.23461008611888445
58.7,59.893590581317575,-1.1935905813175722
56.2,55.809059749685694,0.39094025031430846
53.0,53.14006886988403,-0.14006886988403267
54.1,53.337935772390914,0.7620642276090877
60.1,58.37023760580981,1.729762394190189
52.5,51.785052487102114,0.7149475128978864
49.8,52.526558546956146,-2.7265585469561486
49.7,45.86303846015284,3.8369615398471595
74.1,85.36484054333346,-11.264840543333463
65.6,63.76196785678676,1.8380321432132334
83.3,84.59316150497926,-1.2931615049792669
59.5,60.531279052204056,-1.0312790522040558
60.8,63.948470819506475,-3.1484708195064783
60.6,55.807126514468884,4.792873485531118
58.4,60.506621892303805,-2.1066218923038065
29.1,27.70479170117374,1.3952082988262617
60.8,42.6789885296409,18.1210114703591
63.1,63.353564972166645,-0.2535649721666431
27.9,27.711141974456858,0.18885802554314068
67.7,59.83908510008673,7.860914899913276
31.5,34.0618074311161,-2.561807431116101
60.8,59.330688474235906,1.4693115257640912
28.5,29.000263693636647,-0.5002636936366471
62.4,61.91352285076527,0.4864771492347302
60.9,61.20298193515156,-0.30298193515156413
36.0,30.393866251077647,5.606133748922353
94.6,107.4673920877674,-12.8673920877674
33.9,31.986845454322967,1.9131545456770311
72.8,46.63387818217827,26.166121817821725
28.0,27.510127504723293,0.48987249527670684
53.6,54.31377806149346,-0.713778061493457
63.8,66.79916994918503,-2.999169949185031
37.1,35.878996286817376,1.2210037131826255
79.2,84.81805254340043,-5.618052543400424
63.7,61.33916255543055,2.360837444569455
78.5,89.57855809631263,-11.078558096312634
53.8,54.06003123785529,-0.26003123785529425
29.0,28.660170970576665,0.3398290294233348
46.7,50.059954010394044,-3.3599540103940413
57.5,56.04681947946994,1.4531805205300614
58.1,56.34085282794239,1.7591471720576095
58.6,63.43834354772084,-4.838343547720839
73.5,74.30417799141941,-0.804177991419408
59.5,57.8669554315078,1.6330445684922026
60.5,51.0881732180169,9.411826781983102
60.5,63.16100867348633,-2.6610086734863287
96.4,70.90020780939648,25.49979219060353
38.1,37.0821752963543,1.0178247036457009
67.5,66.35481468292213,1.1451853170778747
59.3,61.87372327205026,-2.573723272050266
48.6,47.98505838188917,0.6149416181108336
63.6,66.5454584767516,-2.945458476751604
58.2,57.967291975454366,0.23270802454563722
27.8,30.540639545400786,-2.7406395454007857
28.6,26.165825800944894,2.434174199055107
42.4,43.594418247740556,-1.1944182477405576
59.8,62.85207642303235,-3.0520764230323536
61.2,58.598918326644416,2.601081673355587
62.4,61.50505178097283,0.8949482190271709
64.6,64.84912717791366,-0.2491271779136639
58.9,62.076951862161614,-3.1769518621616157
61.3,63.26407995538545,-1.9640799553854507
79.2,67.63654485551771,11.56345514448229
33.9,37.223652392587546,-3.3236523925875474
47.9,49.1252107272387,-1.2252107272387036
50.0,51.1707500062193,-1.1707500062193006
63.6,66.95308096343953,-3.353080963439531
49.0,48.02172771980245,0.978272280197551
30.4,31.749221466903627,-1.3492214669036287
55.1,48.90933107475953,6.190668925240473
29.0,30.803885443347347,-1.8038854433473475
51.8,54.62161010568372,-2.8216101056837246
37.5,41.328149380296985,-3.828149380296985
32.0,29.901143505344812,2.0988564946551875
56.8,52.6000733829467,4.1999266170533005
47.9,49.23075314224982,-1.3307531422498187
28.5,32.395893862552306,-3.895893862552306
60.0,60.85601869034297,-0.856018690342971
61.5,60.111622214535736,1.3883777854642645
40.4,39.20702778848615,1.1929722115138475
56.9,52.07134261509869,4.828657384901305
63.9,54.23730332661338,9.66269667338662
59.6,43.956849895058404,15.643150104941597
60.1,56.441315585955145,3.6586844140448562
61.9,59.940525519813896,1.9594744801861026
50.2,35.77386848402201,14.426131515977993
60.0,60.32650670241522,-0.32650670241522306
92.2,97.70755223112246,-5.50755223112246
61.4,63.108330449616126,-1.7083304496161276
60.4,58.531426533767636,1.8685734662323625
44.7,45.543676302481224,-0.8436763024812208
60.3,58.91569147935899,1.3843085206410066
49.5,51.13402752962295,-1.6340275296229478
63.5,63.74405389031492,-0.2440538903149232
56.3,57.04445135480348,-0.7444513548034806
63.2,59.674632636151706,3.5253673638482965
34.2,34.418553838317074,-0.21855383831707087
31.6,35.34325643838735,-3.7432564383873483
58.2,59.13247410572475,-0.9324741057247437
36.5,37.77627692352713,-1.2762769235271278
27.9,28.652328685002495,-0.752328685002496
58.9,56.46906037952515,2.4309396204748452
59.1,60.40821984730251,-1.3082198473025102
52.6,47.378200476624905,5.221799523375097
43.4,47.68169323612219,-4.281693236122194
58.0,57.58489150570886,0.4151084942911396
62.8,62.25779251811492,0.5422074818850788
75.0,75.03661673039682,-0.036616730396815456
28.5,30.671592340227413,-2.171592340227413
62.6,64.59551254045911,-1.99551254045911
59.9,57.628780824368754,2.271219175631245
63.9,66.58446155181079,-2.6844615518107915
62.3,59.785694365146504,2.5143056348534927
93.1,62.68712344480405,30.412876555195943
59.0,64.28537822305918,-5.285378223059183
60.1,63.60775445603783,-3.50775445603783
54.8,49.18794311976905,5.612056880230945
45.0,59.267127020636856,-14.267127020636856
58.8,57.14047953084228,1.6595204691577194
56.9,58.25021477184527,-1.3502147718452733
55.3,84.24878099309117,-28.948780993091177
60.1,57.69384241977519,2.4061575802248143
49.0,46.73030449427731,2.2696955057226873
81.2,96.89714521836831,-15.697145218368306
36.6,39.21700096856572,-2.617000968565719
61.0,58.26594289389882,2.734057106101183
61.7,63.15223591684903,-1.4522359168490269
52.4,51.88979458902235,0.5102054109776475
62.8,60.61039147494956,2.1896085250504385
62.7,61.373971802063984,1.3260281979360187
49.6,53.2430820740204,-3.6430820740203984
61.1,60.70712520920966,0.39287479079034426
45.4,49.388365594169066,-3.9883655941690677
60.6,58.20943636669619,2.390563633303813
60.3,51.84287123804348,8.457128761956518
63.4,61.33523460721623,2.0647653927837695
58.3,54.483420725773534,3.816579274226463
62.0,61.034210474583624,0.9657895254163762
63.2,62.81709749537463,0.38290250462537045
70.4,60.34152703364641,10.058472966353598
54.9,53.96031947078623,0.9396805292137671
59.1,59.69507894296961,-0.5950789429696073
65.7,65.09531173642378,0.6046882635762216
57.1,60.538777105945265,-3.438777105945263
61.8,59.22602246310738,2.5739775368926203
61.6,65.48684861600395,-3.8868486160039524
43.7,49.13452615624663,-5.434526156246626
76.1,95.39704607535947,-19.297046075359475
93.2,91.21824916777453,1.9817508322254724
86.9,85.13798988909227,1.7620101109077382
58.0,56.67138433475893,1.3286156652410668
27.4,29.865423725683563,-2.4654237256835643
61.1,54.48065729158312,6.61934270841688
61.9,62.19202609735935,-0.29202609735935425
98.0,112.65725909135233,-14.65725909135233
60.0,58.44921342584575,1.5507865741542517
62.7,63.42476175673193,-0.7247617567319296
64.6,63.78705254481027,0.8129474551897218
48.8,50.527589295656064,-1.7275892956560668
60.9,58.86809696497685,2.0319030350231486
61.5,66.54225915269578,-5.042259152695777
62.7,60.24648543052606,2.4535145694739455
63.7,65.09558849229484,-1.3955884922948343
62.0,62.843915477711995,-0.8439154777119953
51.6,58.48999905989485,-6.889999059894848
60.0,58.27987578500183,1.7201242149981724
64.7,62.8839701991734,1.8160298008266054
50.4,54.00038324304595,-3.600383243045954
78.1,87.74579214260746,-9.645792142607462
60.3,57.50513002269751,2.79486997730249
63.9,66.26686569172628,-2.3668656917262823
61.7,60.87916005137868,0.8208399486213196
62.8,59.449404097822985,3.3505959021770124
90.5,79.44176605806845,11.058233941931547
55.5,59.943177001575926,-4.4431770015759255
51.9,52.330470525731464,-0.43047052573146516
62.1,60.26096645983082,1.8390335401691829
62.6,59.618524551664756,2.981475448335246
